"","category","accuracy","category2","BRR","category3","RRG"
"21",": capital-common-countries",0.928853754940711,": gram8-plural",0.779542907580702,": capital-common-countries",0.726016376809138
"22",": capital-world",0.923519009725906,": family",0.669781667607755,": E01 [country - capital].txt",0.62564430275414
"65",": family",0.911067193675889,": I01 [noun - plural_reg].txt",0.654278721278721,": I05 [verb_inf - 3pSg].txt",0.598019036834653
"72",": gram6-nationality-adjective",0.894308943089431,": I02 [noun - plural_irreg].txt",0.628387941743833,": gram4-superlative",0.590295572391012
"52",": E01 [country - capital].txt",0.880816326530612,": NN_NNS",0.608381330079248,": gram3-comparative",0.584520609774756
"69",": gram3-comparative",0.879129129129129,": gram5-present-participle",0.575077829828961,": VBZ_VB",0.57846308248333
"74",": gram8-plural",0.818318318318318,": I06 [verb_inf - Ving].txt",0.520465214911833,": gram6-nationality-adjective",0.565178917158919
"80",": I05 [verb_inf - 3pSg].txt",0.773061224489796,": NNS_NN",0.511925977353694,": capital-world",0.554963473692315
"143",": VB_VBZ",0.756,": I09 [verb_Ving - Ved].txt",0.509986514636414,": VB_VBZ",0.533091741798426
"146",": VBZ_VB",0.744,": Directional X is the opposite direction from Y",0.498084612345165,": JJS_JJR",0.516261995705098
"76",": I01 [noun - plural_reg].txt",0.743265306122449,": gram7-past-tense",0.489721125011851,": VBD_VBZ",0.49341356367923
"26",": city-in-state",0.728415079043373,": E09 [things - color].txt",0.483349627763041,": JJR_JJS",0.489177136295781
"81",": I06 [verb_inf - Ving].txt",0.725714285714286,": city-in-state",0.475829486031066,": VBZ_VBD",0.479362550930526
"75",": gram9-plural-verbs",0.660919540229885,": Coordinates X and Y are two distinct objects in the same category",0.45878168486405,": VBD_VB",0.477303068721538
"116",": NN_NNS",0.656,": L10 [antonyms - binary].txt",0.420068991833526,": I07 [verb_inf - Ved].txt",0.460859893847609
"73",": gram7-past-tense",0.651923076923077,": gram9-plural-verbs",0.395861210206788,": VB_VBD",0.443819726589063
"71",": gram5-present-participle",0.639204545454545,": capital-world",0.388648069938683,": JJ_JJR",0.422877191505274
"77",": I02 [noun - plural_irreg].txt",0.618775510204082,": gram6-nationality-adjective",0.356684112315256,": I10 [verb_3pSg - Ved].txt",0.413484858858775
"95",": JJ_JJR",0.604,": gram3-comparative",0.343040174641196,": JJ_JJS",0.410973296216587
"144",": VBD_VB",0.6,": Dimensional Similarity an X and Y are two kinds in a category of actions/things/attributes",0.336740698379246,": I04 [adj - superlative].txt",0.374451248207923
"84",": I09 [verb_Ving - Ved].txt",0.591020408163265,": E10 [male - female].txt",0.335522411415735,": I03 [adj - comparative].txt",0.371394628958038
"83",": I08 [verb_Ving - 3pSg].txt",0.58530612244898,": I08 [verb_Ving - 3pSg].txt",0.331213713692893,": gram9-plural-verbs",0.367977164364174
"70",": gram4-superlative",0.575757575757576,": Contradictory Something cannot be/have/do X and Y at the same time",0.31691255220029,": I08 [verb_Ving - 3pSg].txt",0.352212976110368
"100",": JJS_JJR",0.566,": L09 [antonyms - gradable].txt",0.310898301026003,": JJR_JJ",0.34675450321108
"145",": VBD_VBZ",0.56,": VB_VBZ",0.300782198892926,": E05 [name - occupation].txt",0.335308603158516
"117",": NNS_NN",0.552,": gram2-opposite",0.292546837166194,": city-in-state",0.311689266993532
"142",": VB_VBD",0.522,": Contrary X and Y are contrary / opposite to each other",0.281902882277273,": E04 [name - nationality].txt",0.290142568873197
"147",": VBZ_VBD",0.504,": E01 [country - capital].txt",0.277729964788338,": family",0.277140974967062
"61",": E10 [male - female].txt",0.485714285714286,": D02 [un+adj_reg].txt",0.277005013920907,": I06 [verb_inf - Ving].txt",0.274866581203772
"82",": I07 [verb_inf - Ved].txt",0.480816326530612,": I05 [verb_inf - 3pSg].txt",0.268751399041741,": E02 [country - language].txt",0.273645838845421
"85",": I10 [verb_3pSg - Ved].txt",0.474285714285714,": Synonymity an X and Y are a similar type of action/thing/attribute",0.263370285984437,": gram7-past-tense",0.266500446139848
"78",": I03 [adj - comparative].txt",0.468571428571429,": JJ_JJR",0.25449275030286,": JJS_JJ",0.247764680933284
"96",": JJ_JJS",0.424,": VBZ_VB",0.228896175552732,": currency",0.247668011507502
"98",": JJR_JJS",0.424,": VBD_VB",0.225699365643863,": E10 [male - female].txt",0.235798432087944
"97",": JJR_JJ",0.39,": capital-common-countries",0.224435438058014,": D10 [verb+ment_irreg].txt",0.224093167842982
"79",": I04 [adj - superlative].txt",0.367755102040816,": E03 [UK_city - county].txt",0.211143718375164,": D09 [verb+tion_irreg].txt",0.218349917659846
"56",": E05 [name - occupation].txt",0.366530612244898,": VB_VBD",0.205550035155406,": gram1-adjective-to-adverb",0.213246628000532
"55",": E04 [name - nationality].txt",0.360408163265306,": L08 [synonyms - exact].txt",0.203005132461114,": E03 [UK_city - county].txt",0.211041746664651
"34",": Coordinates X and Y are two distinct objects in the same category",0.345238095238095,": gram1-adjective-to-adverb",0.192987582100714,": D03 [adj+ly_reg].txt",0.196282042275473
"53",": E02 [country - language].txt",0.342857142857143,": L07 [synonyms - intensity].txt",0.192729044140345,": gram5-present-participle",0.186274993222138
"51",": Directional X is the opposite direction from Y",0.339805825242718,": D06 [re+verb_reg].txt",0.190882854418278,": I09 [verb_Ving - Ved].txt",0.179440129904798
"54",": E03 [UK_city - county].txt",0.33265306122449,": E02 [country - language].txt",0.187290293282635,": I01 [noun - plural_reg].txt",0.178062314815892
"99",": JJS_JJ",0.322,": I10 [verb_3pSg - Ved].txt",0.180871898920883,": NNS_NN",0.133634768338619
"68",": gram2-opposite",0.318965517241379,": I03 [adj - comparative].txt",0.180181845674239,": Knowledge X is the name for knowledge of Y",0.131329683668877
"67",": gram1-adjective-to-adverb",0.296370967741935,": Conversion X will become / be converted into Y",0.177892788184065,": D05 [adj+ness_reg].txt",0.128919279656957
"60",": E09 [things - color].txt",0.28734693877551,": VBD_VBZ",0.175001390629136,": NN_NNS",0.117287841245648
"39",": D03 [adj+ly_reg].txt",0.262040816326531,": L01 [hypernyms - animals].txt",0.172321824930969,": D08 [verb+er_irreg].txt",0.109149274288225
"111",": L10 [antonyms - binary].txt",0.261632653061224,": D03 [adj+ly_reg].txt",0.171357874612731,": Location:Action/Activity an X is a place/location/area where Y takes place",0.106461110944386
"38",": D02 [un+adj_reg].txt",0.232244897959184,": I07 [verb_inf - Ved].txt",0.171151602718033,": gram2-opposite",0.0957374781645064
"32",": Contrary X and Y are contrary / opposite to each other",0.208333333333333,": JJS_JJ",0.166606177341303,": gram8-plural",0.0772475294952898
"45",": D09 [verb+tion_irreg].txt",0.199591836734694,": E04 [name - nationality].txt",0.151378033622766,": I02 [noun - plural_irreg].txt",0.0594937689247678
"36",": currency",0.197459584295612,": E08 [animal - shelter].txt",0.146610615289866,": Agent:Object an X makes Y / an X uses Y to make an item",0.0576545212281285
"110",": L09 [antonyms - gradable].txt",0.178367346938776,": D09 [verb+tion_irreg].txt",0.131341748092106,": Prevention X prevents Y",0.0543133483296019
"41",": D05 [adj+ness_reg].txt",0.164897959183673,": JJS_JJR",0.131276001012853,": D06 [re+verb_reg].txt",0.0500898299877389
"50",": Dimensional Similarity an X and Y are two kinds in a category of actions/things/attributes",0.163069544364508,": Dimensional Excessive Y is an excessive form of X",0.130788388410867,": Object:Stuff X is made of / is comprised of Y",0.0495776135186422
"46",": D10 [verb+ment_irreg].txt",0.156734693877551,": JJR_JJ",0.130737358497814,": Instrument:Intended Action Y is the intended action to be taken using X",0.0485767898598967
"42",": D06 [re+verb_reg].txt",0.141156462585034,": VBZ_VBD",0.125928662286716,": Agent:Recipient a Y receives an item/knowledge/service from X",0.043961496207843
"59",": E08 [animal - shelter].txt",0.13469387755102,": E05 [name - occupation].txt",0.122256115337203,": Item:Location an X is a place/location/area where Y is found",0.0432426997769328
"31",": Contradictory Something cannot be/have/do X and Y at the same time",0.128878281622912,": gram4-superlative",0.114313221887378,": D07 [verb+able_reg].txt",0.0402791577003697
"138",": Synonymity an X and Y are a similar type of action/thing/attribute",0.108173076923077,": Agent:Recipient a Y receives an item/knowledge/service from X",0.109251950376778,": Object:Typical Action (noun.verb) an X will typically Y",0.034016530146392
"102",": L01 [hypernyms - animals].txt",0.105714285714286,": JJ_JJS",0.108650462861683,": Collection:Member X is made from a collection of Y",0.0335794796975822
"112",": Location:Action/Activity an X is a place/location/area where Y takes place",0.0974025974025974,": Mass:Potion X may be divided into Y",0.10679367332198,": ObjectState(noun:noun) an X exists in the state of Y",0.031308021387622
"33",": Conversion X will become / be converted into Y",0.0953947368421053,": E06 [animal - young].txt",0.104040391016268,": L04 [meronyms - substance].txt",0.0295288507192114
"14",": Agent:Recipient a Y receives an item/knowledge/service from X",0.0912698412698413,": Sequence an Y follows X in sequence",0.0989888627468257,": D02 [un+adj_reg].txt",0.027902697904512
"57",": E06 [animal - young].txt",0.083265306122449,": ClassIndividual Y is a specific X",0.0980960230670463,": Location:Process/Product an X is a place/location/area where Y is made/done/produced",0.0244725010657477
"44",": D08 [verb+er_irreg].txt",0.0787755102040816,": Incompatible Being X is incompatible with being Y",0.096533149974103,": Object:Nonstate (noun:noun) Y describes a condition or state that is usually absent from X",0.0209835596328883
"109",": L08 [synonyms - exact].txt",0.0751020408163265,": Location:Action/Activity an X is a place/location/area where Y takes place",0.0960415844672763,": Item:Topological Part Y is one of the areas/locations of X",0.0207171217866778
"108",": L07 [synonyms - intensity].txt",0.0702040816326531,": L06 [meronyms - part].txt",0.095066440408251,": Event:Feature Y is typically found at an event such as X",0.0199165895210172
"101",": Knowledge X is the name for knowledge of Y",0.0698529411764706,": I04 [adj - superlative].txt",0.094802811772455,": Creature:Possession X possesses/owns/has Y",0.019555991528832
"28",": Collection:Member X is made from a collection of Y",0.0589970501474926,": D05 [adj+ness_reg].txt",0.0913351039296108,": Action:Recipient to X is to have a Y receive some object/service/idea",0.0167635328989757
"13",": Agent:Object an X makes Y / an X uses Y to make an item",0.0584415584415584,": L05 [meronyms - member].txt",0.087492869539841,": E07 [animal - sound].txt",0.0167573284326835
"123",": Object:Stuff X is made of / is comprised of Y",0.0507246376811594,": Singular Collective a Y is one item in a collection/group of X",0.08736263702076,": Expression X is an expression that indicates Y",0.0151080174060106
"135",": Sequence an Y follows X in sequence",0.0480769230769231,": L03 [hyponyms - misc].txt",0.0808951362865181,": Action:Object Attribute someone will X an object that is Y",0.0147320451665593
"115",": Mass:Potion X may be divided into Y",0.0478468899521531,": Collection:Member X is made from a collection of Y",0.0764952315836436,": Activity:Stage X is one step/action/part of the actions in Y",0.0142414977926208
"103",": L02 [hypernyms - misc].txt",0.0473469387755102,": Event:Feature Y is typically found at an event such as X",0.0758038406654517,": D01 [noun+less_reg].txt",0.0129733272562257
"86",": Incompatible Being X is incompatible with being Y",0.0456521739130435,": Object:Component a Y is a part of an X",0.0756097880105605,": Agent:Instrument an X uses Y to perform their role",0.0125771847747316
"105",": L04 [meronyms - substance].txt",0.0436734693877551,": D10 [verb+ment_irreg].txt",0.0752636515328772,": Change an X is an increase/decease in Y",0.0124690513659765
"27",": ClassIndividual Y is a specific X",0.0416666666666667,": L02 [hypernyms - misc].txt",0.0742644866929263,": Object:Recipient an Y receives an X",0.0123692210211916
"63",": Event:Feature Y is typically found at an event such as X",0.0411764705882353,": Plan an X is a plan for Y",0.0736252953535916,": Instrument:Goal X is intended to produce Y",0.0102832330835697
"91",": Item:Location an X is a place/location/area where Y is found",0.0411764705882353,": Object Attribute:Condition something that is X may be Y",0.0703623023133761,": Concealment X conceals a person/place/thing's Y",0.0100068109443061
"130",": Prevention X prevents Y",0.0386473429951691,": Functional Y functions as an X",0.0651367103551488,": Attachment an X is attached to a Y",0.00921049199099865
"106",": L05 [meronyms - member].txt",0.036734693877551,": Plural Collective Y are items in a collection/group of X",0.0648028508411067,": D04 [over+adj_reg].txt",0.00911276096550362
"64",": Expression X is an expression that indicates Y",0.0349462365591398,": Agent Attribute:State a person who is X often is in a state of Y",0.0644751339992024,": Recipient:Instrument Y is an instrument through with X receives some object/service/role",0.00792884724084394
"58",": E07 [animal - sound].txt",0.0322448979591837,": L04 [meronyms - substance].txt",0.0642081206419587,": Object:Instrument a Y is used on an X",0.00774545254425769
"66",": Functional Y functions as an X",0.0319148936170213,": Location:Process/Product an X is a place/location/area where Y is made/done/produced",0.0627407824598035,": Agent:Goal Y is the goal of X",0.00766468792650547
"107",": L06 [meronyms - part].txt",0.0285714285714286,": Contiguity X and Y share a contiguous border",0.0595434961604317,": Cause:Compensatory Action X causes/compels a person to Y",0.00713769907046832
"9",": Activity:Stage X is one step/action/part of the actions in Y",0.0273224043715847,": Time Action/Activity X is a time when Y occurs",0.0592342205649803,": Plural Collective Y are items in a collection/group of X",0.00679817445228267
"18",": Attachment an X is attached to a Y",0.0267857142857143,": Item:Location an X is a place/location/area where Y is found",0.0545606789694805,": L02 [hypernyms - misc].txt",0.00626133271694441
"114",": Location:Process/Product an X is a place/location/area where Y is made/done/produced",0.0265700483091787,": Agent:Instrument an X uses Y to perform their role",0.054394868743269,": Conversion X will become / be converted into Y",0.00606960838608786
"48",": Dimensional Excessive Y is an excessive form of X",0.0263157894736842,": Object:Stuff X is made of / is comprised of Y",0.0540296824268488,": E06 [animal - young].txt",0.00549616481009786
"29",": Concealment X conceals a person/place/thing's Y",0.0245901639344262,": Item:Nonattribute (noun:adjective) an X cannot have attribute Y; Y is antithetical to being X",0.0526883907685942,": Defective an X is is a defect in Y",0.0054334386201229
"128",": Plan an X is a plan for Y",0.023936170212766,": Attachment an X is attached to a Y",0.0521898529328821,": Sign:Significant an X indicates/signifies Y",0.00461147858980072
"40",": D04 [over+adj_reg].txt",0.0224489795918367,": Agent/Object Attribute: Atypical Action (adjective:verb) someone/something who is X is unlikely to Y",0.0491502928558987,": ItemAttribute(noun:adjective) an X has the attribute Y",0.0043621918196622
"129",": Plural Collective Y are items in a collection/group of X",0.0218446601941748,": JJR_JJS",0.0484849128205223,": Action:Object someone perform the action X on Y",0.00298611176715516
"137",": Singular Collective a Y is one item in a collection/group of X",0.0214285714285714,": Action/Activity:Goal someone/something will X in order to Y",0.0475166495444027,": L05 [meronyms - member].txt",0.00208855355620918
"127",": ObjectState(noun:noun) an X exists in the state of Y",0.0210526315789474,": Expression X is an expression that indicates Y",0.0473595376235302,": E08 [animal - shelter].txt",0.0017204803941854
"12",": Agent:Instrument an X uses Y to perform their role",0.0205882352941176,": Activity:Stage X is one step/action/part of the actions in Y",0.0438923699753338,": Taxonomic Y is a kind/type/instance of X",0.00105877522592945
"121",": Object:Nonstate (noun:noun) Y describes a condition or state that is usually absent from X",0.0199115044247788,": Concealment X conceals a person/place/thing's Y",0.0409912519313481,": Location:Instrument/Associated Item Y is an instrumental item in the activities that occur at place/location/area Y",0.000822662911375125
"133",": Representation a Y represents/is representative of X",0.0185676392572944,": Representation a Y represents/is representative of X",0.0403127787658934,": Objects:Atypical Action (noun:verb) an X is unlikely to Y",0.00070710753678552
"43",": D07 [verb+able_reg].txt",0.0183673469387755,": D04 [over+adj_reg].txt",0.0400505785572721,": Item:Distinctive Nonpart X is devoid of / cannot have Y",0.000488138158689718
"3",": Action:Object Attribute someone will X an object that is Y",0.0174672489082969,": Attribute Similarity X and Y both have a similar attribute or feature",0.0392153672770376,": Time Associated Item Y is an item associated with time X",3.81447026429376e-05
"8",": Action/Activity:Goal someone/something will X in order to Y",0.016,": Reverse X is the reverse act of Y / X may be undone by Y",0.0382680910642063,": Representation a Y represents/is representative of X",-0.000114780662352791
"104",": L03 [hyponyms - misc].txt",0.0159183673469388,": Action:Resultant Attribute (verb:noun/adjective) the action X results Y or things that are Y",0.0369845844948249,": Attribute:Nonstate (adjective:noun) someone/something who is X cannot be Y or be in the state of Y",-0.000165367161690787
"120",": Object:Instrument a Y is used on an X",0.0147058823529412,": Creature:Possession X possesses/owns/has Y",0.0365425744393861,": Asymmetric Contrary X and Y are at opposite ends of the same scale but X is more extreme than Y",-0.000303442060270026
"88",": Instrument:Intended Action Y is the intended action to be taken using X",0.0145631067961165,": Action:Object Nonattribute the result of action X does not produce an object with Y",0.0361667226528782,": Action:Object Nonattribute the result of action X does not produce an object with Y",-0.000401274931421554
"25",": Change an X is an increase/decease in Y",0.0143198090692124,": Change an X is an increase/decease in Y",0.0361648317832042,": Agent/ObjectAttribute:Typical Action something/someone that is X will typically Y",-0.000575503139458116
"118",": Object Attribute:Condition something that is X may be Y",0.0131578947368421,": EnablingAgent:Object X enables the use of Y",0.034498109439692,": ObjectAttribute:Noncondition (adjective:adjective) something that is X cannot be Y",-0.00092315792840354
"23",": Cause:Compensatory Action X causes/compels a person to Y",0.0121212121212121,": Defective an X is is a defect in Y",0.0330514590072455,": Item:Ex-part/Ex-possession an X once had/owned/possessed Y but no longer",-0.00102884767514623
"15",": Agent/Object Attribute: Atypical Action (adjective:verb) someone/something who is X is unlikely to Y",0.0120192307692308,": E07 [animal - sound].txt",0.031559271320784,": Reverse X is the reverse act of Y / X may be undone by Y",-0.00123356082335961
"122",": Object:Recipient an Y receives an X",0.0119760479041916,": Asymmetric Contrary X and Y are at opposite ends of the same scale but X is more extreme than Y",0.0314606703150794,": Mass:Potion X may be divided into Y",-0.00137247324819329
"93",": Item:Topological Part Y is one of the areas/locations of X",0.0119617224880383,": Agent:Object an X makes Y / an X uses Y to make an item",0.0314416278967876,": Action/Activity:Goal someone/something will X in order to Y",-0.00151557173117553
"62",": EnablingAgent:Object X enables the use of Y",0.0119047619047619,": D08 [verb+er_irreg].txt",0.0297340151405568,": Action:Action Nonattribute X cannot be done in a Y manner",-0.00361655106595346
"35",": Creature:Possession X possesses/owns/has Y",0.0105263157894737,": Agent/ObjectAttribute:Typical Action something/someone that is X will typically Y",0.0291659643312543,": Pseudoantonym X is similar to the opposite of Y but X is not truly the opposite of Y",-0.00438380445588902
"30",": Contiguity X and Y share a contiguous border",0.0099009900990099,": Taxonomic Y is a kind/type/instance of X",0.0283055457601575,": Functional Y functions as an X",-0.00449672046233368
"6",": Action:Recipient to X is to have a Y receive some object/service/idea",0.00986842105263158,": Object:Recipient an Y receives an X",0.0278558601315159,": ClassIndividual Y is a specific X",-0.00490709176047543
"10",": Agent Attribute:State a person who is X often is in a state of Y",0.00961538461538462,": Action:Object Attribute someone will X an object that is Y",0.0257953891642324,": EnablingAgent:Object X enables the use of Y",-0.00536272075948326
"47",": Defective an X is is a defect in Y",0.00956937799043062,": ItemAttribute(noun:adjective) an X has the attribute Y",0.0246624938070816,": Cause:Effect an X causes Y",-0.00620225039474644
"134",": Reverse X is the reverse act of Y / X may be undone by Y",0.00956937799043062,": Pseudoantonym X is similar to the opposite of Y but X is not truly the opposite of Y",0.0232127656170116,": Dimensional Naughty Y is an unacceptable form of X",-0.00626501686572985
"87",": Instrument:Goal X is intended to produce Y",0.00793650793650794,": Prevention X prevents Y",0.022374654197633,": Action:Action Attribute X is a Y kind of action",-0.00753630585876377
"124",": Object:Typical Action (noun.verb) an X will typically Y",0.00793650793650794,": Action:Action Attribute X is a Y kind of action",0.0223124687291889,": Attribute Similarity X and Y both have a similar attribute or feature",-0.0108829214949778
"16",": Agent/ObjectAttribute:Typical Action something/someone that is X will typically Y",0.00721153846153846,": Knowledge X is the name for knowledge of Y",0.0219944930995191,": Sequence an Y follows X in sequence",-0.011360653377948
"94",": ItemAttribute(noun:adjective) an X has the attribute Y",0.00717703349282297,": Cause:Effect an X causes Y",0.0212224007181373,": L03 [hyponyms - misc].txt",-0.0116585567563079
"5",": Action:Object someone perform the action X on Y",0.00655021834061135,": Dimensional Naughty Y is an unacceptable form of X",0.021172486322582,": Action:Resultant Attribute (verb:noun/adjective) the action X results Y or things that are Y",-0.0124490745236611
"17",": Asymmetric Contrary X and Y are at opposite ends of the same scale but X is more extreme than Y",0.00652173913043478,": Object:Instrument a Y is used on an X",0.0210794970172946,": Contrary X and Y are contrary / opposite to each other",-0.0146981873141201
"119",": Object:Component a Y is a part of an X",0.00649350649350649,": Item:Ex-part/Ex-possession an X once had/owned/possessed Y but no longer",0.0197027757591095,": L01 [hypernyms - animals].txt",-0.0160983129364458
"37",": D01 [noun+less_reg].txt",0.00612244897959184,": Object:Nonstate (noun:noun) Y describes a condition or state that is usually absent from X",0.0189625791194287,": L06 [meronyms - part].txt",-0.0172097860993205
"139",": Taxonomic Y is a kind/type/instance of X",0.00526315789473684,": Location:Instrument/Associated Item Y is an instrumental item in the activities that occur at place/location/area Y",0.0188170633890457,": Object:Component a Y is a part of an X",-0.0175178157192762
"140",": Time Action/Activity X is a time when Y occurs",0.00526315789473684,": D07 [verb+able_reg].txt",0.0186681791914544,": Agent Attribute:State a person who is X often is in a state of Y",-0.02358015291524
"1",": Action:Action Attribute X is a Y kind of action",0.00492610837438424,": currency",0.0178984040600063,": Singular Collective a Y is one item in a collection/group of X",-0.0244518172343276
"4",": Action:Object Nonattribute the result of action X does not produce an object with Y",0.00485436893203883,": Cause:Compensatory Action X causes/compels a person to Y",0.0175377811699213,": Plan an X is a plan for Y",-0.026077190415
"19",": Attribute Similarity X and Y both have a similar attribute or feature",0.0044543429844098,": Item:Topological Part Y is one of the areas/locations of X",0.0171748958594962,": Agent/Object Attribute: Atypical Action (adjective:verb) someone/something who is X is unlikely to Y",-0.0287627851649597
"131",": Pseudoantonym X is similar to the opposite of Y but X is not truly the opposite of Y",0.00440528634361234,": Action:Object someone perform the action X on Y",0.016871952774219,": Time Action/Activity X is a time when Y occurs",-0.0305222249243426
"92",": Item:Nonattribute (noun:adjective) an X cannot have attribute Y; Y is antithetical to being X",0.00437636761487965,": Sign:Significant an X indicates/signifies Y",0.0141154434995203,": Item:Nonattribute (noun:adjective) an X cannot have attribute Y; Y is antithetical to being X",-0.032829065734422
"7",": Action:Resultant Attribute (verb:noun/adjective) the action X results Y or things that are Y",0.00434782608695652,": Instrument:Intended Action Y is the intended action to be taken using X",0.0128800686150201,": Contiguity X and Y share a contiguous border",-0.0350459555774828
"90",": Item:Ex-part/Ex-possession an X once had/owned/possessed Y but no longer",0.00240384615384615,": Instrument:Goal X is intended to produce Y",0.0126377737923569,": L08 [synonyms - exact].txt",-0.0367845950317356
"136",": Sign:Significant an X indicates/signifies Y",0.00239234449760766,": Object:Typical Action (noun.verb) an X will typically Y",0.0125191878515358,": Object Attribute:Condition something that is X may be Y",-0.0383796605725264
"113",": Location:Instrument/Associated Item Y is an instrumental item in the activities that occur at place/location/area Y",0.00238663484486874,": ObjectState(noun:noun) an X exists in the state of Y",0.0118912414753568,": Incompatible Being X is incompatible with being Y",-0.0421851745954376
"20",": Attribute:Nonstate (adjective:noun) someone/something who is X cannot be Y or be in the state of Y",0.00218818380743982,": Agent:Goal Y is the goal of X",0.0112614162499434,": Coordinates X and Y are two distinct objects in the same category",-0.0510665847291547
"2",": Action:Action Nonattribute X cannot be done in a Y manner",0,": Attribute:Nonstate (adjective:noun) someone/something who is X cannot be Y or be in the state of Y",0.0104312252041982,": L07 [synonyms - intensity].txt",-0.0568352351818467
"11",": Agent:Goal Y is the goal of X",0,": Recipient:Instrument Y is an instrument through with X receives some object/service/role",0.0102941656940731,": Dimensional Similarity an X and Y are two kinds in a category of actions/things/attributes",-0.0595240167500536
"24",": Cause:Effect an X causes Y",0,": Action:Recipient to X is to have a Y receive some object/service/idea",0.00935452834633102,": Dimensional Excessive Y is an excessive form of X",-0.0622987855644395
"49",": Dimensional Naughty Y is an unacceptable form of X",0,": D01 [noun+less_reg].txt",0.00747320750985024,": L10 [antonyms - binary].txt",-0.0722515404377506
"89",": Item:Distinctive Nonpart X is devoid of / cannot have Y",0,": Action:Action Nonattribute X cannot be done in a Y manner",0.00518276517799939,": L09 [antonyms - gradable].txt",-0.0738645554009578
"125",": ObjectAttribute:Noncondition (adjective:adjective) something that is X cannot be Y",0,": ObjectAttribute:Noncondition (adjective:adjective) something that is X cannot be Y",0.0047135451513653,": Directional X is the opposite direction from Y",-0.082386561197282
"126",": Objects:Atypical Action (noun:verb) an X is unlikely to Y",0,": Time Associated Item Y is an item associated with time X",0.0040862085121001,": Synonymity an X and Y are a similar type of action/thing/attribute",-0.0864337343124515
"132",": Recipient:Instrument Y is an instrument through with X receives some object/service/role",0,": Item:Distinctive Nonpart X is devoid of / cannot have Y",0.00320341523818784,": E09 [things - color].txt",-0.0975893181183095
"141",": Time Associated Item Y is an item associated with time X",0,": Objects:Atypical Action (noun:verb) an X is unlikely to Y",0.00146755687475657,": Contradictory Something cannot be/have/do X and Y at the same time",-0.108500951215376
